+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdaclr                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|fifo_ram                                                                      ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_gp                                                                      ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g1p                                                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdptr_g1p                                                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO|Data_FIFO|auto_generated                                                                               ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO_avalon_dc_buffer_source                                                                                ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Dual_Clock_FIFO_avalon_dc_buffer_sink                                                                                  ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB|lpm_mult_component_4|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB|lpm_mult_component_3|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB|lpm_mult_component_2|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB|lpm_mult_component_1|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB|lpm_mult_component_0|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter|YCrCb_to_RGB                                                                                     ; 31    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter                                                                                                  ; 30    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter_avalon_csc_source                                                                                ; 30    ; 0              ; 29           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Color_Space_Converter_avalon_csc_sink                                                                                  ; 30    ; 0              ; 1            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Clock_Signals                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Clock_Signals_avalon_clocks_slave                                                                                      ; 13    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Chroma_Resampler                                                                                                       ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Chroma_Resampler_avalon_chroma_source                                                                                  ; 30    ; 0              ; 29           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_Chroma_Resampler_avalon_chroma_sink                                                                                    ; 22    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper|the_CPU_jtag_debug_module_sysclk                               ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper|the_CPU_jtag_debug_module_tck                                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_jtag_debug_module_wrapper                                                                ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im|CPU_traceram_lpm_dram_bdp_component|the_altsyncram|auto_generated           ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im|CPU_traceram_lpm_dram_bdp_component                                         ; 92    ; 2              ; 0            ; 2              ; 72     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_im                                                                             ; 97    ; 36             ; 17           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_pib                                                                            ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|the_CPU_oci_test_bench                                                    ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_fifocount_inc_fifocount                                     ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_fifowp_inc_fifowp                                           ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo|CPU_nios2_oci_compute_tm_count_tm_count                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_fifo                                                                           ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dtrace|CPU_nios2_oci_trc_ctrl_td_mode                                          ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dtrace                                                                         ; 105   ; 0              ; 94           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_itrace                                                                         ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_dbrk                                                                           ; 90    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_xbrk                                                                           ; 56    ; 5              ; 53           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_break                                                                          ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_avalon_reg                                                                         ; 49    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem|CPU_ociram_lpm_dram_bdp_component|the_altsyncram|auto_generated             ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem|CPU_ociram_lpm_dram_bdp_component                                           ; 90    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_ocimem                                                                             ; 93    ; 0              ; 6            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci|the_CPU_nios2_oci_debug                                                                          ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_nios2_oci                                                                                                  ; 162   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|CPU_rf|the_altsyncram|auto_generated                                                                               ; 80    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|CPU_rf                                                                                                             ; 80    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU|the_CPU_test_bench                                                                                                 ; 435   ; 3              ; 398          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU                                                                                                                    ; 149   ; 32             ; 0            ; 32             ; 113    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU_instruction_master                                                                                                 ; 97    ; 4              ; 8            ; 4              ; 53     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU_data_master                                                                                                        ; 285   ; 0              ; 17           ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_CPU_jtag_debug_module                                                                                                  ; 116   ; 2              ; 4            ; 2              ; 92     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|Serial_Bus_Controller|Serial_Config_Clock_Generator                                                          ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|Serial_Bus_Controller                                                                                        ; 116   ; 84             ; 0            ; 84             ; 30     ; 84              ; 84            ; 84              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|Auto_Init_OB_Devices_ROM|Auto_Init_Video_ROM                                                                 ; 6     ; 10             ; 0            ; 10             ; 27     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|Auto_Init_OB_Devices_ROM|Auto_Init_Audio_ROM                                                                 ; 6     ; 12             ; 0            ; 12             ; 27     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|Auto_Init_OB_Devices_ROM                                                                                     ; 6     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config|AV_Config_Auto_Init                                                                                          ; 32    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config                                                                                                              ; 42    ; 0              ; 22           ; 0              ; 34     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System|the_AV_Config_avalon_av_config_slave                                                                                       ; 94    ; 0              ; 2            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Char_Buffer_System                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 17    ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
